LTspice 24.1.9 for Windows
Circuit: C:\Users\Joe\Desktop\Electronics_Projects\FM_DRUM_MACHINE\FM-Drum-Machine\docs\FM_DRUMMACHINE_LTSPICE\FM_DRUMMACHINE_COMPRESSOR.net
Start Time: Mon Aug 25 18:59:46 2025
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
C5: Increased Cpar to 1e-11
WARNING: Node nc_02 is floating.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Increasing initial diagonal Gmin to 100
Gmin = 100
Gmin = 10.7374
vernier = 0.5
vernier = 0.25
vernier = 0.333333
Gmin = 6.75664
vernier = 0.166667
vernier = 0.0833333
vernier = 0.111111
Gmin = 6.08165
vernier = 0.148148
vernier = 0.074074
vernier = 0.037037
Gmin = 5.25438
vernier = 0.0493827
vernier = 0.0658435
Gmin = 4.63833
vernier = 0.0877914
vernier = 0.0438957
vernier = 0.0219478
Gmin = 4.13775
vernier = 0.0292638
Gmin = 3.87494
vernier = 0.0390184
vernier = 0.0520245
Gmin = 3.47153
vernier = 0.0693659
vernier = 0.034683
vernier = 0.0173415
Gmin = 3.31058
vernier = 0.023122
vernier = 0.0308293
Gmin = 3.10132
vernier = 0.0411057
vernier = 0.0548076
vernier = 0.0274038
Gmin = 2.87234
vernier = 0.0137019
vernier = 0.0182692
Gmin = 2.77265
vernier = 0.0243589
vernier = 0.0324786
Gmin = 2.60671
vernier = 0.0433047
vernier = 0.0216524
vernier = 0.0108262
Gmin = 2.50335
vernier = 0.0144349
vernier = 0.0192465
Gmin = 2.41334
vernier = 0.025662
Gmin = 2.27833
vernier = 0.0342161
vernier = 0.017108
vernier = 0.00855401
vernier = 0.0114053
Gmin = 2.22865
vernier = 0.0152071
Gmin = 2.15585
vernier = 0.0202762
vernier = 0.0270349
Gmin = 2.04183
vernier = 0.0360465
vernier = 0.0180232
vernier = 0.00901162
Gmin = 1.98305
vernier = 0.0120155
vernier = 0.0160207
Gmin = 1.92014
vernier = 0.0213609
vernier = 0.0284812
Gmin = 1.82459
vernier = 0.0142406
vernier = 0.00712029
vernier = 0.00949371
Gmin = 1.80841
vernier = 0.0126583
vernier = 0.0168777
Gmin = 1.75447
vernier = 0.0225036
Gmin = 1.6704
vernier = 0.0300048
vernier = 0.0150024
vernier = 0.0075012
vernier = 0.0100016
Gmin = 1.64146
vernier = 0.0133355
Gmin = 1.59434
vernier = 0.0177806
vernier = 0.0237075
vernier = 0.0118537
vernier = 0.00592687
Gmin = 1.54731
vernier = 0.00790249
Gmin = 1.52082
vernier = 0.0105366
vernier = 0.0140489
Gmin = 1.47842
vernier = 0.0187318
vernier = 0.0249757
Gmin = 1.41368
vernier = 0.0124879
vernier = 0.00624394
vernier = 0.00832524
Gmin = 1.40268
vernier = 0.0111003
vernier = 0.0148004
Gmin = 1.36592
vernier = 0.0197339
Gmin = 1.30833
vernier = 0.0263119
vernier = 0.0131559
vernier = 0.00657796
vernier = 0.00877062
Gmin = 1.28843
vernier = 0.0116942
Gmin = 1.25593
vernier = 0.0155922
vernier = 0.0207896
vernier = 0.0103948
vernier = 0.0051974
Gmin = 1.22338
vernier = 0.00692986
Gmin = 1.20499
vernier = 0.00923982
vernier = 0.0123198
Gmin = 1.17547
vernier = 0.0164263
vernier = 0.0219018
Gmin = 1.1302
vernier = 0.0109509
vernier = 0.00547544
vernier = 0.00730059
Gmin = 1.12249
vernier = 0.00973411
vernier = 0.0129788
Gmin = 1.09664
vernier = 0.0173051
Gmin = 1.05598
vernier = 0.0230734
vernier = 0.0115367
vernier = 0.00576836
vernier = 0.00769114
Gmin = 1.04188
vernier = 0.0102549
Gmin = 1.01879
vernier = 0.0136731
vernier = 0.0182308
vernier = 0.00911542
vernier = 0.00455771
Gmin = 0.995595
vernier = 0.00607695
Gmin = 0.982457
vernier = 0.00810259
vernier = 0.0108035
Gmin = 0.961318
vernier = 0.0144046
vernier = 0.0192061
Gmin = 0.928764
vernier = 0.00960307
vernier = 0.00480153
vernier = 0.00640204
Gmin = 0.923203
vernier = 0.00853606
vernier = 0.0113814
Gmin = 0.904534
vernier = 0.0151752
Gmin = 0.875049
vernier = 0.0202336
vernier = 0.0101168
vernier = 0.0050584
vernier = 0.00674453
Gmin = 0.864792
vernier = 0.00899271
Gmin = 0.847964
vernier = 0.0119903
vernier = 0.015987
vernier = 0.00799351
vernier = 0.00399676
Gmin = 0.831003
vernier = 0.00532901
Gmin = 0.821378
vernier = 0.00710534
vernier = 0.00947379
Gmin = 0.805857
vernier = 0.0126317
vernier = 0.0168423
Gmin = 0.781871
vernier = 0.00842114
vernier = 0.00421057
vernier = 0.00561409
Gmin = 0.777764
vernier = 0.00748545
vernier = 0.0099806
Gmin = 0.763953
vernier = 0.0133075
Gmin = 0.742067
vernier = 0.0177433
vernier = 0.00887164
vernier = 0.00443582
vernier = 0.00591443
Gmin = 0.734433
vernier = 0.0078859
Gmin = 0.721883
vernier = 0.0105145
vernier = 0.0140194
Gmin = 0.701799
vernier = 0.0186925
vernier = 0.00934624
vernier = 0.00467312
Gmin = 0.691235
vernier = 0.00623083
vernier = 0.00830777
Gmin = 0.679767
vernier = 0.011077
vernier = 0.0147694
Gmin = 0.661988
vernier = 0.0196925
vernier = 0.00984624
vernier = 0.00492312
Gmin = 0.648304
vernier = 0.00656416
vernier = 0.00875221
Gmin = 0.638196
vernier = 0.0116696
Gmin = 0.622131
vernier = 0.0155595
vernier = 0.00777973
vernier = 0.00388987
vernier = 0.00518649
Gmin = 0.616515
vernier = 0.00691532
Gmin = 0.607266
vernier = 0.00922042
vernier = 0.0122939
Gmin = 0.592422
vernier = 0.0163918
vernier = 0.00819592
vernier = 0.00409796
Gmin = 0.584593
vernier = 0.00546395
vernier = 0.00728526
Gmin = 0.576078
vernier = 0.00971368
vernier = 0.0129516
Gmin = 0.562842
vernier = 0.0172688
vernier = 0.00863438
vernier = 0.00431719
Gmin = 0.552624
vernier = 0.00575625
vernier = 0.007675
Gmin = 0.54506
vernier = 0.0102333
Gmin = 0.533008
vernier = 0.0136444
vernier = 0.0181926
vernier = 0.00909629
vernier = 0.00454814
Gmin = 0.520896
vernier = 0.00606419
Gmin = 0.514036
vernier = 0.00808559
vernier = 0.0107808
Gmin = 0.502999
vernier = 0.0143744
vernier = 0.0191658
Gmin = 0.486001
vernier = 0.00958291
vernier = 0.00479145
vernier = 0.0063886
Gmin = 0.483097
vernier = 0.00851814
vernier = 0.0113575
Gmin = 0.473348
vernier = 0.0151433
vernier = 0.00757167
vernier = 0.00378584
Gmin = 0.465802
vernier = 0.00504778
vernier = 0.00673037
Gmin = 0.460206
vernier = 0.00897383
Gmin = 0.451269
vernier = 0.0119651
vernier = 0.0159535
vernier = 0.00797673
vernier = 0.00398837
Gmin = 0.442262
vernier = 0.00531782
Gmin = 0.43715
vernier = 0.00709043
vernier = 0.0094539
Gmin = 0.428907
vernier = 0.0126052
vernier = 0.0168069
Gmin = 0.416167
vernier = 0.00840346
vernier = 0.00420173
vernier = 0.00560231
Gmin = 0.413986
vernier = 0.00746974
vernier = 0.00995965
Gmin = 0.40665
vernier = 0.0132795
Gmin = 0.395024
vernier = 0.017706
vernier = 0.00885302
vernier = 0.00442651
vernier = 0.00590201
Gmin = 0.390968
vernier = 0.00786935
Gmin = 0.384302
vernier = 0.0104925
vernier = 0.0139899
Gmin = 0.373632
vernier = 0.0186532
vernier = 0.00932662
vernier = 0.00466331
Gmin = 0.368019
vernier = 0.00621775
vernier = 0.00829033
Gmin = 0.361926
vernier = 0.0110538
vernier = 0.0147384
Gmin = 0.35248
vernier = 0.0196511
vernier = 0.00982557
vernier = 0.00491278
Gmin = 0.345209
vernier = 0.00655038
vernier = 0.00873383
Gmin = 0.339838
vernier = 0.0116451
Gmin = 0.331301
vernier = 0.0155268
vernier = 0.0207024
vernier = 0.0103512
vernier = 0.0051756
Gmin = 0.322749
vernier = 0.0069008
Gmin = 0.317917
vernier = 0.00920106
vernier = 0.0122681
Gmin = 0.310162
vernier = 0.0163574
vernier = 0.0218099
Gmin = 0.298265
vernier = 0.010905
vernier = 0.00545248
vernier = 0.00726997
Gmin = 0.296238
vernier = 0.00969329
vernier = 0.0129244
Gmin = 0.289446
vernier = 0.0172325
vernier = 0.00861625
vernier = 0.00430813
Gmin = 0.284202
vernier = 0.00574417
vernier = 0.00765889
Gmin = 0.28032
vernier = 0.0102118
Gmin = 0.274135
vernier = 0.0136158
vernier = 0.0181544
vernier = 0.00907719
vernier = 0.0045386
Gmin = 0.267918
vernier = 0.00605146
Gmin = 0.264397
vernier = 0.00806861
vernier = 0.0107581
Gmin = 0.258732
vernier = 0.0143442
vernier = 0.0191256
Gmin = 0.250006
vernier = 0.00956279
vernier = 0.0047814
vernier = 0.00637519
Gmin = 0.248516
vernier = 0.00850026
vernier = 0.0113337
Gmin = 0.243511
vernier = 0.0151116
Gmin = 0.235606
vernier = 0.0201487
vernier = 0.0100744
vernier = 0.00503719
vernier = 0.00671625
Gmin = 0.232856
vernier = 0.00895499
Gmin = 0.228343
vernier = 0.01194
vernier = 0.01592
Gmin = 0.221144
vernier = 0.0212266
vernier = 0.0106133
vernier = 0.00530666
Gmin = 0.217369
vernier = 0.00707554
vernier = 0.00943405
Gmin = 0.213278
vernier = 0.0125787
vernier = 0.0167716
Gmin = 0.206956
vernier = 0.0223622
vernier = 0.0111811
vernier = 0.00559055
Gmin = 0.202106
vernier = 0.00745406
vernier = 0.00993874
Gmin = 0.198532
vernier = 0.0132517
Gmin = 0.192868
vernier = 0.0176689
vernier = 0.0235585
vernier = 0.0117792
vernier = 0.00588962
Gmin = 0.187214
vernier = 0.00785283
Gmin = 0.184029
vernier = 0.0104704
vernier = 0.0139606
Gmin = 0.17893
vernier = 0.0186141
vernier = 0.0248188
Gmin = 0.171143
